"name","numberOfCores","osDiskSizeInMB","resourceDiskSizeInMB","memoryInMB","maxDataDiskCount"
"Standard_M48s_1_v3","48","1047552","0","997376","64"
"Standard_M96s_1_v3","96","1047552","0","997376","64"
"Standard_M96s_2_v3","96","1047552","0","1992704","64"
"Standard_M176s_3_v3","176","1047552","0","2861056","64"
"Standard_M176s_4_v3","176","1047552","0","3985408","64"
"Standard_M12ds_v3","12","1047552","409600","245760","64"
"Standard_M24ds_v3","24","1047552","409600","491520","64"
"Standard_M48ds_1_v3","48","1047552","409600","997376","64"
"Standard_M96ds_1_v3","96","1047552","409600","997376","64"
"Standard_M96ds_2_v3","96","1047552","409600","1992704","64"
"Standard_M176ds_3_v3","176","1047552","409600","2861056","64"
"Standard_M176ds_4_v3","176","1047552","409600","3985408","64"
"Standard_M16bs_v3","16","1047552","0","131072","64"
"Standard_M32bs_v3","32","1047552","0","262144","64"
"Standard_M48bs_v3","48","1047552","0","393216","64"
"Standard_M64bs_v3","64","1047552","0","524288","64"
"Standard_M96bs_v3","96","1047552","0","786432","64"
"Standard_M128-64bs_v3","128","1047552","0","1048576","64"
"Standard_M128bs_v3","128","1047552","0","1048576","64"
"Standard_M176-88bs_v3","176","1047552","0","1572864","64"
"Standard_M176bs_v3","176","1047552","0","1572864","64"
"Standard_M16bds_v3","16","1047552","409600","131072","64"
"Standard_M32bds_v3","32","1047552","409600","262144","64"
"Standard_M48bds_v3","48","1047552","409600","393216","64"
"Standard_M64-32bds_1_v3","64","1047552","3072000","1430528","64"
"Standard_M64bds_1_v3","64","1047552","3072000","1430528","64"
"Standard_M64bds_v3","64","1047552","409600","524288","64"
"Standard_M96-48bds_2_v3","96","1047552","4608000","1992704","64"
"Standard_M96bds_2_v3","96","1047552","4608000","1992704","64"
"Standard_M96bds_v3","96","1047552","409600","786432","64"
"Standard_M128-64bds_3_v3","128","1047552","6144000","2861056","64"
"Standard_M128-64bds_v3","128","1047552","409600","1048576","64"
"Standard_M128bds_3_v3","128","1047552","6144000","2861056","64"
"Standard_M128bds_v3","128","1047552","409600","1048576","64"
"Standard_M176-88bds_4_v3","176","1047552","8192000","3985408","64"
"Standard_M176-88bds_v3","176","1047552","409600","1572864","64"
"Standard_M176bds_4_v3","176","1047552","8192000","3985408","64"
"Standard_M176bds_v3","176","1047552","409600","1572864","64"
"Standard_NV6ads_A10_v5","6","1047552","184320","56320","4"
"Standard_NV12ads_A10_v5","12","1047552","368640","112640","8"
"Standard_NV18ads_A10_v5","18","1047552","737280","225280","16"
"Standard_NV36adms_A10_v5","36","1047552","2949120","901120","32"
"Standard_NV36ads_A10_v5","36","1047552","1474560","450560","32"
"Standard_NV72ads_A10_v5","72","1047552","2949120","901120","32"
"Standard_NC40ads_H100_v5","40","1047552","131072","327680","8"
"Standard_NC80adis_H100_v5","80","1047552","262144","655360","16"
"Standard_D2ls_v6","2","1047552","0","4096","8"
"Standard_D4ls_v6","4","1047552","0","8192","12"
"Standard_D8ls_v6","8","1047552","0","16384","24"
"Standard_D16ls_v6","16","1047552","0","32768","48"
"Standard_D32ls_v6","32","1047552","0","65536","64"
"Standard_D48ls_v6","48","1047552","0","98304","64"
"Standard_D64ls_v6","64","1047552","0","131072","64"
"Standard_D96ls_v6","96","1047552","0","196608","64"
"Standard_D128ls_v6","128","1047552","0","262144","64"
"Standard_D2lds_v6","2","1047552","0","4096","8"
"Standard_D4lds_v6","4","1047552","0","8192","12"
"Standard_D8lds_v6","8","1047552","0","16384","24"
"Standard_D16lds_v6","16","1047552","0","32768","48"
"Standard_D32lds_v6","32","1047552","0","65536","64"
"Standard_D48lds_v6","48","1047552","0","98304","64"
"Standard_D64lds_v6","64","1047552","0","131072","64"
"Standard_D96lds_v6","96","1047552","0","196608","64"
"Standard_D128lds_v6","128","1047552","0","262144","64"
"Standard_D2s_v6","2","1047552","0","8192","8"
"Standard_D4s_v6","4","1047552","0","16384","12"
"Standard_D8s_v6","8","1047552","0","32768","24"
"Standard_D16s_v6","16","1047552","0","65536","48"
"Standard_D32s_v6","32","1047552","0","131072","64"
"Standard_D48s_v6","48","1047552","0","196608","64"
"Standard_D64s_v6","64","1047552","0","262144","64"
"Standard_D96s_v6","96","1047552","0","393216","64"
"Standard_D128s_v6","128","1047552","0","524288","64"
"Standard_D2ds_v6","2","1047552","0","8192","8"
"Standard_D4ds_v6","4","1047552","0","16384","12"
"Standard_D8ds_v6","8","1047552","0","32768","24"
"Standard_D16ds_v6","16","1047552","0","65536","48"
"Standard_D32ds_v6","32","1047552","0","131072","64"
"Standard_D48ds_v6","48","1047552","0","196608","64"
"Standard_D64ds_v6","64","1047552","0","262144","64"
"Standard_D96ds_v6","96","1047552","0","393216","64"
"Standard_D128ds_v6","128","1047552","0","524288","64"
"Standard_D192ds_v6","192","1047552","0","786432","64"
"Standard_E2s_v6","2","1047552","0","16384","8"
"Standard_E4-2s_v6","4","1047552","0","32768","12"
"Standard_E4s_v6","4","1047552","0","32768","12"
"Standard_E8-2s_v6","8","1047552","0","65536","24"
"Standard_E8-4s_v6","8","1047552","0","65536","24"
"Standard_E8s_v6","8","1047552","0","65536","24"
"Standard_E16-4s_v6","16","1047552","0","131072","48"
"Standard_E16-8s_v6","16","1047552","0","131072","48"
"Standard_E16s_v6","16","1047552","0","131072","48"
"Standard_E20s_v6","20","1047552","0","163840","48"
"Standard_E32-8s_v6","32","1047552","0","262144","64"
"Standard_E32-16s_v6","32","1047552","0","262144","64"
"Standard_E32s_v6","32","1047552","0","262144","64"
"Standard_E48s_v6","48","1047552","0","393216","64"
"Standard_E64-16s_v6","64","1047552","0","524288","64"
"Standard_E64-32s_v6","64","1047552","0","524288","64"
"Standard_E64s_v6","64","1047552","0","524288","64"
"Standard_E96-24s_v6","96","1047552","0","786432","64"
"Standard_E96-48s_v6","96","1047552","0","786432","64"
"Standard_E96s_v6","96","1047552","0","786432","64"
"Standard_E2ds_v6","2","1047552","0","16384","8"
"Standard_E4ds_v6","4","1047552","0","32768","12"
"Standard_E8-2ds_v6","8","1047552","0","65536","24"
"Standard_E8-4ds_v6","8","1047552","0","65536","24"
"Standard_E8ds_v6","8","1047552","0","65536","24"
"Standard_E16-4ds_v6","16","1047552","0","131072","48"
"Standard_E16-8ds_v6","16","1047552","0","131072","48"
"Standard_E16ds_v6","16","1047552","0","131072","48"
"Standard_E20ds_v6","20","1047552","0","163840","48"
"Standard_E32-8ds_v6","32","1047552","0","262144","64"
"Standard_E32-16ds_v6","32","1047552","0","262144","64"
"Standard_E32ds_v6","32","1047552","0","262144","64"
"Standard_E48ds_v6","48","1047552","0","393216","64"
"Standard_E64-16ds_v6","64","1047552","0","524288","64"
"Standard_E64-32ds_v6","64","1047552","0","524288","64"
"Standard_E64ds_v6","64","1047552","0","524288","64"
"Standard_E96-24ds_v6","96","1047552","0","786432","64"
"Standard_E96-48ds_v6","96","1047552","0","786432","64"
"Standard_E96ds_v6","96","1047552","0","786432","64"
"Standard_NC24ads_A100_v4","24","1047552","65536","225280","8"
"Standard_NC48ads_A100_v4","48","1047552","131072","450560","16"
"Standard_NC96ads_A100_v4","96","1047552","262144","901120","32"
"Standard_D2pls_v6","2","1047552","0","4096","8"
"Standard_D4pls_v6","4","1047552","0","8192","12"
"Standard_D8pls_v6","8","1047552","0","16384","24"
"Standard_D16pls_v6","16","1047552","0","32768","48"
"Standard_D32pls_v6","32","1047552","0","65536","64"
"Standard_D48pls_v6","48","1047552","0","98304","64"
"Standard_D64pls_v6","64","1047552","0","131072","64"
"Standard_D96pls_v6","96","1047552","0","196608","64"
"Standard_D2plds_v6","2","1047552","0","4096","8"
"Standard_D4plds_v6","4","1047552","0","8192","12"
"Standard_D8plds_v6","8","1047552","0","16384","24"
"Standard_D16plds_v6","16","1047552","0","32768","48"
"Standard_D32plds_v6","32","1047552","0","65536","64"
"Standard_D48plds_v6","48","1047552","0","98304","64"
"Standard_D64plds_v6","64","1047552","0","131072","64"
"Standard_D96plds_v6","96","1047552","0","196608","64"
"Standard_D2ps_v6","2","1047552","0","8192","8"
"Standard_D4ps_v6","4","1047552","0","16384","12"
"Standard_D8ps_v6","8","1047552","0","32768","24"
"Standard_D16ps_v6","16","1047552","0","65536","48"
"Standard_D32ps_v6","32","1047552","0","131072","64"
"Standard_D48ps_v6","48","1047552","0","196608","64"
"Standard_D64ps_v6","64","1047552","0","262144","64"
"Standard_D2pds_v6","2","1047552","0","8192","8"
"Standard_D4pds_v6","4","1047552","0","16384","12"
"Standard_D8pds_v6","8","1047552","0","32768","24"
"Standard_D16pds_v6","16","1047552","0","65536","48"
"Standard_D32pds_v6","32","1047552","0","131072","64"
"Standard_D48pds_v6","48","1047552","0","196608","64"
"Standard_D64pds_v6","64","1047552","0","262144","64"
"Standard_E2ps_v6","2","1047552","0","16384","8"
"Standard_E4ps_v6","4","1047552","0","32768","12"
"Standard_E8ps_v6","8","1047552","0","65536","24"
"Standard_E16ps_v6","16","1047552","0","131072","48"
"Standard_E32ps_v6","32","1047552","0","262144","64"
"Standard_E2pds_v6","2","1047552","0","16384","8"
"Standard_E4pds_v6","4","1047552","0","32768","12"
"Standard_E8pds_v6","8","1047552","0","65536","24"
"Standard_E16pds_v6","16","1047552","0","131072","48"
"Standard_E32pds_v6","32","1047552","0","262144","64"
"Standard_D96pds_v6","96","1047552","0","393216","64"
"Standard_D96ps_v6","96","1047552","0","393216","64"
"Standard_E48ps_v6","48","1047552","0","393216","64"
"Standard_E64ps_v6","64","1047552","0","524288","64"
"Standard_E96ps_v6","96","1047552","0","688128","64"
"Standard_E48pds_v6","48","1047552","0","393216","64"
"Standard_E64pds_v6","64","1047552","0","524288","64"
"Standard_E96pds_v6","96","1047552","0","688128","64"
"Standard_HC44-16rs","16","1047552","716800","360448","4"
"Standard_HC44-32rs","32","1047552","716800","360448","4"
"Standard_HC44rs","44","1047552","716800","360448","4"
"Standard_DC2as_v5","2","1047552","0","8192","4"
"Standard_DC4as_v5","4","1047552","0","16384","8"
"Standard_DC8as_v5","8","1047552","0","32768","16"
"Standard_DC16as_v5","16","1047552","0","65536","32"
"Standard_DC32as_v5","32","1047552","0","131072","32"
"Standard_DC48as_v5","48","1047552","0","196608","32"
"Standard_DC64as_v5","64","1047552","0","262144","32"
"Standard_DC96as_v5","96","1047552","0","393216","32"
"Standard_DC2ads_v5","2","1047552","76800","8192","4"
"Standard_DC4ads_v5","4","1047552","153600","16384","8"
"Standard_DC8ads_v5","8","1047552","307200","32768","16"
"Standard_DC16ads_v5","16","1047552","614400","65536","32"
"Standard_DC32ads_v5","32","1047552","1228800","131072","32"
"Standard_DC48ads_v5","48","1047552","1843200","196608","32"
"Standard_DC64ads_v5","64","1047552","2457600","262144","32"
"Standard_DC96ads_v5","96","1047552","3686400","393216","32"
"Standard_EC2as_v5","2","1047552","0","16384","4"
"Standard_EC4as_v5","4","1047552","0","32768","8"
"Standard_EC8as_v5","8","1047552","0","65536","16"
"Standard_EC16as_v5","16","1047552","0","131072","32"
"Standard_EC20as_v5","20","1047552","0","163840","32"
"Standard_EC32as_v5","32","1047552","0","196608","32"
"Standard_EC48as_v5","48","1047552","0","393216","32"
"Standard_EC64as_v5","64","1047552","0","524288","32"
"Standard_EC96as_v5","96","1047552","0","688128","32"
"Standard_EC96ias_v5","96","1047552","0","688128","32"
"Standard_EC2ads_v5","2","1047552","76800","16384","4"
"Standard_EC4ads_v5","4","1047552","153600","32768","8"
"Standard_EC8ads_v5","8","1047552","307200","65536","16"
"Standard_EC16ads_v5","16","1047552","614400","131072","32"
"Standard_EC20ads_v5","20","1047552","768000","163840","32"
"Standard_EC32ads_v5","32","1047552","1228800","196608","32"
"Standard_EC48ads_v5","48","1047552","1843200","393216","32"
"Standard_EC64ads_v5","64","1047552","2457600","524288","32"
"Standard_EC96ads_v5","96","1047552","3686400","688128","32"
"Standard_EC96iads_v5","96","1047552","3686400","688128","32"
"Standard_DC4as_cc_v5","4","1047552","0","16384","8"
"Standard_DC8as_cc_v5","8","1047552","0","32768","16"
"Standard_DC16as_cc_v5","16","1047552","0","65536","32"
"Standard_DC32as_cc_v5","32","1047552","0","131072","32"
"Standard_DC48as_cc_v5","48","1047552","0","196608","32"
"Standard_DC64as_cc_v5","64","1047552","0","262144","32"
"Standard_DC96as_cc_v5","96","1047552","0","393216","32"
"Standard_DC4ads_cc_v5","4","1047552","153600","16384","8"
"Standard_DC8ads_cc_v5","8","1047552","307200","32768","16"
"Standard_DC16ads_cc_v5","16","1047552","614400","65536","32"
"Standard_DC32ads_cc_v5","32","1047552","1228800","131072","32"
"Standard_DC48ads_cc_v5","48","1047552","1843200","196608","32"
"Standard_DC64ads_cc_v5","64","1047552","2457600","262144","32"
"Standard_DC96ads_cc_v5","96","1047552","3686400","393216","32"
"Standard_EC4as_cc_v5","4","1047552","0","32768","8"
"Standard_EC8as_cc_v5","8","1047552","0","65536","16"
"Standard_EC16as_cc_v5","16","1047552","0","131072","32"
"Standard_EC20as_cc_v5","20","1047552","0","163840","32"
"Standard_EC32as_cc_v5","32","1047552","0","196608","32"
"Standard_EC48as_cc_v5","48","1047552","0","393216","32"
"Standard_EC64as_cc_v5","64","1047552","0","524288","32"
"Standard_EC96as_cc_v5","96","1047552","0","688128","32"
"Standard_EC4ads_cc_v5","4","1047552","153600","32768","8"
"Standard_EC8ads_cc_v5","8","1047552","307200","65536","16"
"Standard_EC16ads_cc_v5","16","1047552","614400","131072","32"
"Standard_EC20ads_cc_v5","20","1047552","768000","163840","32"
"Standard_EC32ads_cc_v5","32","1047552","1228800","196608","32"
"Standard_EC48ads_cc_v5","48","1047552","1843200","393216","32"
"Standard_EC64ads_cc_v5","64","1047552","2457600","524288","32"
"Standard_EC96ads_cc_v5","96","1047552","3686400","688128","32"
"Standard_DC2es_v5","2","1047552","0","8192","4"
"Standard_DC4es_v5","4","1047552","0","16384","8"
"Standard_DC8es_v5","8","1047552","0","32768","16"
"Standard_DC16es_v5","16","1047552","0","65536","32"
"Standard_DC32es_v5","32","1047552","0","131072","32"
"Standard_DC48es_v5","48","1047552","0","196608","32"
"Standard_DC64es_v5","64","1047552","0","262144","32"
"Standard_DC96es_v5","96","1047552","0","393216","32"
"Standard_DC2eds_v5","2","1047552","48128","8192","4"
"Standard_DC4eds_v5","4","1047552","107520","16384","8"
"Standard_DC8eds_v5","8","1047552","232448","32768","16"
"Standard_DC16eds_v5","16","1047552","474112","65536","32"
"Standard_DC32eds_v5","32","1047552","957440","131072","32"
"Standard_DC48eds_v5","48","1047552","1440768","196608","32"
"Standard_DC64eds_v5","64","1047552","2890752","262144","32"
"Standard_DC96eds_v5","96","1047552","2890752","393216","32"
"Standard_EC2es_v5","2","1047552","0","16384","4"
"Standard_EC4es_v5","4","1047552","0","32768","8"
"Standard_EC8es_v5","8","1047552","0","65536","16"
"Standard_EC16es_v5","16","1047552","0","131072","32"
"Standard_EC32es_v5","32","1047552","0","262144","32"
"Standard_EC48es_v5","48","1047552","0","393216","32"
"Standard_EC64es_v5","64","1047552","0","524288","32"
"Standard_EC128es_v5","128","1047552","0","786432","32"
"Standard_EC128ies_v5","128","1047552","0","786432","32"
"Standard_EC2eds_v5","2","1047552","48128","16384","4"
"Standard_EC4eds_v5","4","1047552","107520","32768","8"
"Standard_EC8eds_v5","8","1047552","232448","65536","16"
"Standard_EC16eds_v5","16","1047552","474112","131072","32"
"Standard_EC32eds_v5","32","1047552","957440","262144","32"
"Standard_EC48eds_v5","48","1047552","1440768","393216","32"
"Standard_EC64eds_v5","64","1047552","2890752","524288","32"
"Standard_EC128eds_v5","128","1047552","2890752","786432","32"
"Standard_EC128ieds_v5","128","1047552","2890752","786432","32"
"Standard_DC1s_v3","1","1047552","0","8192","4"
"Standard_DC2s_v3","2","1047552","0","16384","8"
"Standard_DC4s_v3","4","1047552","0","32768","16"
"Standard_DC8s_v3","8","1047552","0","65536","32"
"Standard_DC16s_v3","16","1047552","0","131072","32"
"Standard_DC24s_v3","24","1047552","0","196608","32"
"Standard_DC32s_v3","32","1047552","0","262144","32"
"Standard_DC48s_v3","48","1047552","0","393216","32"
"Standard_DC1ds_v3","1","1047552","76800","8192","4"
"Standard_DC2ds_v3","2","1047552","153600","16384","8"
"Standard_DC4ds_v3","4","1047552","307200","32768","16"
"Standard_DC8ds_v3","8","1047552","614400","65536","32"
"Standard_DC16ds_v3","16","1047552","1228800","131072","32"
"Standard_DC24ds_v3","24","1047552","1843200","196608","32"
"Standard_DC32ds_v3","32","1047552","2457600","262144","32"
"Standard_DC48ds_v3","48","1047552","2457600","393216","32"
"Standard_DC8_v2","8","1047552","409600","32768","8"
"Standard_DC1s_v2","1","1047552","51200","4096","1"
"Standard_DC2s_v2","2","1047552","102400","8192","2"
"Standard_DC4s_v2","4","1047552","204800","16384","4"
"Standard_L8as_v3","8","1047552","81920","65536","16"
"Standard_L16as_v3","16","1047552","163840","131072","32"
"Standard_L32as_v3","32","1047552","327680","262144","32"
"Standard_L48as_v3","48","1047552","491520","393216","32"
"Standard_L64as_v3","64","1047552","655360","524288","32"
"Standard_L80as_v3","80","1047552","819200","655360","32"
"Standard_D2a_v4","2","1047552","51200","8192","4"
"Standard_D4a_v4","4","1047552","102400","16384","8"
"Standard_D8a_v4","8","1047552","204800","32768","16"
"Standard_D16a_v4","16","1047552","409600","65536","32"
"Standard_D32a_v4","32","1047552","819200","131072","32"
"Standard_D48a_v4","48","1047552","1228800","196608","32"
"Standard_D64a_v4","64","1047552","1638400","262144","32"
"Standard_D96a_v4","96","1047552","2457600","393216","32"
"Standard_D2as_v4","2","1047552","16384","8192","4"
"Standard_D4as_v4","4","1047552","32768","16384","8"
"Standard_D8as_v4","8","1047552","65536","32768","16"
"Standard_D16as_v4","16","1047552","131072","65536","32"
"Standard_D32as_v4","32","1047552","262144","131072","32"
"Standard_D48as_v4","48","1047552","393216","196608","32"
"Standard_D64as_v4","64","1047552","524288","262144","32"
"Standard_D96as_v4","96","1047552","786432","393216","32"
"Standard_E2a_v4","2","1047552","51200","16384","4"
"Standard_E4a_v4","4","1047552","102400","32768","8"
"Standard_E8a_v4","8","1047552","204800","65536","16"
"Standard_E16a_v4","16","1047552","409600","131072","32"
"Standard_E20a_v4","20","1047552","512000","163840","32"
"Standard_E32a_v4","32","1047552","819200","262144","32"
"Standard_E48a_v4","48","1047552","1228800","393216","32"
"Standard_E64a_v4","64","1047552","1638400","524288","32"
"Standard_E96a_v4","96","1047552","2457600","688128","32"
"Standard_E2as_v4","2","1047552","32768","16384","4"
"Standard_E4-2as_v4","4","1047552","65536","32768","8"
"Standard_E4as_v4","4","1047552","65536","32768","8"
"Standard_E8-2as_v4","8","1047552","131072","65536","16"
"Standard_E8-4as_v4","8","1047552","131072","65536","16"
"Standard_E8as_v4","8","1047552","131072","65536","16"
"Standard_E16-4as_v4","16","1047552","262144","131072","32"
"Standard_E16-8as_v4","16","1047552","262144","131072","32"
"Standard_E16as_v4","16","1047552","262144","131072","32"
"Standard_E20as_v4","20","1047552","327680","163840","32"
"Standard_E32-8as_v4","32","1047552","524288","262144","32"
"Standard_E32-16as_v4","32","1047552","524288","262144","32"
"Standard_E32as_v4","32","1047552","524288","262144","32"
"Standard_E48as_v4","48","1047552","786432","393216","32"
"Standard_E64-16as_v4","64","1047552","884736","524288","32"
"Standard_E64-32as_v4","64","1047552","884736","524288","32"
"Standard_E64as_v4","64","1047552","884736","524288","32"
"Standard_E96-24as_v4","96","1047552","1376256","688128","32"
"Standard_E96-48as_v4","96","1047552","1376256","688128","32"
"Standard_E96as_v4","96","1047552","1376256","688128","32"
"Standard_D2as_v5","2","1047552","0","8192","4"
"Standard_D4as_v5","4","1047552","0","16384","8"
"Standard_D8as_v5","8","1047552","0","32768","16"
"Standard_D16as_v5","16","1047552","0","65536","32"
"Standard_D32as_v5","32","1047552","0","131072","32"
"Standard_D48as_v5","48","1047552","0","196608","32"
"Standard_D64as_v5","64","1047552","0","262144","32"
"Standard_D96as_v5","96","1047552","0","393216","32"
"Standard_E2as_v5","2","1047552","0","16384","4"
"Standard_E4-2as_v5","4","1047552","0","32768","8"
"Standard_E4as_v5","4","1047552","0","32768","8"
"Standard_E8-2as_v5","8","1047552","0","65536","16"
"Standard_E8-4as_v5","8","1047552","0","65536","16"
"Standard_E8as_v5","8","1047552","0","65536","16"
"Standard_E16-4as_v5","16","1047552","0","131072","32"
"Standard_E16-8as_v5","16","1047552","0","131072","32"
"Standard_E16as_v5","16","1047552","0","131072","32"
"Standard_E20as_v5","20","1047552","0","163840","32"
"Standard_E32-8as_v5","32","1047552","0","262144","32"
"Standard_E32-16as_v5","32","1047552","0","262144","32"
"Standard_E32as_v5","32","1047552","0","262144","32"
"Standard_E48as_v5","48","1047552","0","393216","32"
"Standard_E64-16as_v5","64","1047552","0","524288","32"
"Standard_E64-32as_v5","64","1047552","0","524288","32"
"Standard_E64as_v5","64","1047552","0","524288","32"
"Standard_E96-24as_v5","96","1047552","0","688128","32"
"Standard_E96-48as_v5","96","1047552","0","688128","32"
"Standard_E96as_v5","96","1047552","0","688128","32"
"Standard_D2ads_v5","2","1047552","76800","8192","4"
"Standard_D4ads_v5","4","1047552","153600","16384","8"
"Standard_D8ads_v5","8","1047552","307200","32768","16"
"Standard_D16ads_v5","16","1047552","614400","65536","32"
"Standard_D32ads_v5","32","1047552","1228800","131072","32"
"Standard_D48ads_v5","48","1047552","1843200","196608","32"
"Standard_D64ads_v5","64","1047552","2457600","262144","32"
"Standard_D96ads_v5","96","1047552","3686400","393216","32"
"Standard_E2ads_v5","2","1047552","76800","16384","4"
"Standard_E4-2ads_v5","4","1047552","153600","32768","8"
"Standard_E4ads_v5","4","1047552","153600","32768","8"
"Standard_E8-2ads_v5","8","1047552","307200","65536","16"
"Standard_E8-4ads_v5","8","1047552","307200","65536","16"
"Standard_E8ads_v5","8","1047552","307200","65536","16"
"Standard_E16-4ads_v5","16","1047552","614400","131072","32"
"Standard_E16-8ads_v5","16","1047552","614400","131072","32"
"Standard_E16ads_v5","16","1047552","614400","131072","32"
"Standard_E20ads_v5","20","1047552","768000","163840","32"
"Standard_E32-8ads_v5","32","1047552","1228800","262144","32"
"Standard_E32-16ads_v5","32","1047552","1228800","262144","32"
"Standard_E32ads_v5","32","1047552","1228800","262144","32"
"Standard_E48ads_v5","48","1047552","1843200","393216","32"
"Standard_E64-16ads_v5","64","1047552","2457600","524288","32"
"Standard_E64-32ads_v5","64","1047552","2457600","524288","32"
"Standard_E64ads_v5","64","1047552","2457600","524288","32"
"Standard_E96-24ads_v5","96","1047552","3686400","688128","32"
"Standard_E96-48ads_v5","96","1047552","3686400","688128","32"
"Standard_E96ads_v5","96","1047552","3686400","688128","32"
"Standard_E112ias_v5","112","1047552","0","688128","64"
"Standard_E112iads_v5","112","1047552","3891200","688128","64"
"Standard_B2als_v2","2","1047552","0","4096","4"
"Standard_B2as_v2","2","1047552","0","8192","4"
"Standard_B2ats_v2","2","1047552","0","1024","4"
"Standard_B4als_v2","4","1047552","0","8192","8"
"Standard_B4as_v2","4","1047552","0","16384","8"
"Standard_B8als_v2","8","1047552","0","16384","16"
"Standard_B8as_v2","8","1047552","0","32768","16"
"Standard_B16als_v2","16","1047552","0","32768","32"
"Standard_B16as_v2","16","1047552","0","65536","32"
"Standard_B32als_v2","32","1047552","0","65536","32"
"Standard_B32as_v2","32","1047552","0","131072","32"
"Standard_B1ls","1","1047552","4096","512","2"
"Standard_B1ms","1","1047552","4096","2048","2"
"Standard_B1s","1","1047552","4096","1024","2"
"Standard_B2ms","2","1047552","16384","8192","4"
"Standard_B2s","2","1047552","8192","4096","4"
"Standard_B4ms","4","1047552","32768","16384","8"
"Standard_B8ms","8","1047552","65536","32768","16"
"Standard_B12ms","12","1047552","98304","49152","16"
"Standard_B16ms","16","1047552","131072","65536","32"
"Standard_B20ms","20","1047552","163840","81920","32"
"Standard_D1_v2","1","1047552","51200","3584","4"
"Standard_D2_v2","2","1047552","102400","7168","8"
"Standard_D3_v2","4","1047552","204800","14336","16"
"Standard_D4_v2","8","1047552","409600","28672","32"
"Standard_D5_v2","16","1047552","819200","57344","64"
"Standard_D11_v2","2","1047552","102400","14336","8"
"Standard_D12_v2","4","1047552","204800","28672","16"
"Standard_D13_v2","8","1047552","409600","57344","32"
"Standard_D14_v2","16","1047552","819200","114688","64"
"Standard_D15_v2","20","1047552","1024000","143360","64"
"Standard_D2_v2_Promo","2","1047552","102400","7168","8"
"Standard_D3_v2_Promo","4","1047552","204800","14336","16"
"Standard_D4_v2_Promo","8","1047552","409600","28672","32"
"Standard_D5_v2_Promo","16","1047552","819200","57344","64"
"Standard_D11_v2_Promo","2","1047552","102400","14336","8"
"Standard_D12_v2_Promo","4","1047552","204800","28672","16"
"Standard_D13_v2_Promo","8","1047552","409600","57344","32"
"Standard_D14_v2_Promo","16","1047552","819200","114688","64"
"Standard_DS2_v2_Promo","2","1047552","14336","7168","8"
"Standard_DS3_v2_Promo","4","1047552","28672","14336","16"
"Standard_DS4_v2_Promo","8","1047552","57344","28672","32"
"Standard_DS5_v2_Promo","16","1047552","114688","57344","64"
"Standard_DS11_v2_Promo","2","1047552","28672","14336","8"
"Standard_DS12_v2_Promo","4","1047552","57344","28672","16"
"Standard_DS13_v2_Promo","8","1047552","114688","57344","32"
"Standard_DS14_v2_Promo","16","1047552","229376","114688","64"
"Standard_F1","1","1047552","16384","2048","4"
"Standard_F2","2","1047552","32768","4096","8"
"Standard_F4","4","1047552","65536","8192","16"
"Standard_F8","8","1047552","131072","16384","32"
"Standard_F16","16","1047552","262144","32768","64"
"Standard_A1_v2","1","1047552","10240","2048","2"
"Standard_A2m_v2","2","1047552","20480","16384","4"
"Standard_A2_v2","2","1047552","20480","4096","4"
"Standard_A4m_v2","4","1047552","40960","32768","8"
"Standard_A4_v2","4","1047552","40960","8192","8"
"Standard_A8m_v2","8","1047552","81920","65536","16"
"Standard_A8_v2","8","1047552","81920","16384","16"
"Standard_D2_v3","2","1047552","51200","8192","4"
"Standard_D4_v3","4","1047552","102400","16384","8"
"Standard_D8_v3","8","1047552","204800","32768","16"
"Standard_D16_v3","16","1047552","409600","65536","32"
"Standard_D32_v3","32","1047552","819200","131072","32"
"Standard_D48_v3","48","1047552","1228800","196608","32"
"Standard_D64_v3","64","1047552","1638400","262144","32"
"Standard_E2_v3","2","1047552","51200","16384","4"
"Standard_E4_v3","4","1047552","102400","32768","8"
"Standard_E8_v3","8","1047552","204800","65536","16"
"Standard_E16_v3","16","1047552","409600","131072","32"
"Standard_E20_v3","20","1047552","512000","163840","32"
"Standard_E32_v3","32","1047552","819200","262144","32"
"Standard_E48_v3","48","1047552","1228800","393216","32"
"Standard_E64_v3","64","1047552","1638400","442368","32"
"Standard_D1","1","1047552","51200","3584","4"
"Standard_D2","2","1047552","102400","7168","8"
"Standard_D3","4","1047552","204800","14336","16"
"Standard_D4","8","1047552","409600","28672","32"
"Standard_D11","2","1047552","102400","14336","8"
"Standard_D12","4","1047552","204800","28672","16"
"Standard_D13","8","1047552","409600","57344","32"
"Standard_D14","16","1047552","819200","114688","64"
"Standard_DS1_v2","1","1047552","7168","3584","4"
"Standard_DS2_v2","2","1047552","14336","7168","8"
"Standard_DS3_v2","4","1047552","28672","14336","16"
"Standard_DS4_v2","8","1047552","57344","28672","32"
"Standard_DS5_v2","16","1047552","114688","57344","64"
"Standard_DS11-1_v2","2","1047552","28672","14336","8"
"Standard_DS11_v2","2","1047552","28672","14336","8"
"Standard_DS12-1_v2","4","1047552","57344","28672","16"
"Standard_DS12-2_v2","4","1047552","57344","28672","16"
"Standard_DS12_v2","4","1047552","57344","28672","16"
"Standard_DS13-2_v2","8","1047552","114688","57344","32"
"Standard_DS13-4_v2","8","1047552","114688","57344","32"
